,mean,max_brightness_count,min_brightness_count,total_count,center
0,151.0,0.0,256.0,10080.0,169.0
1,151.0,0.0,256.0,10080.0,169.0
2,151.0,0.0,256.0,10080.0,169.0
3,155.0,0.0,644.0,25376.0,155.0
4,155.0,0.0,644.0,25376.0,155.0
5,155.0,0.0,644.0,25376.0,155.0
6,155.0,0.0,708.0,26230.0,152.0
7,155.0,0.0,708.0,26230.0,152.0
8,155.0,0.0,708.0,26230.0,152.0
9,154.0,0.0,551.0,26040.0,167.0
10,154.0,0.0,551.0,26040.0,167.0
11,154.0,0.0,551.0,26040.0,167.0
12,153.0,0.0,654.0,26375.0,158.0
13,153.0,0.0,654.0,26375.0,158.0
14,153.0,0.0,654.0,26375.0,158.0
15,154.0,0.0,677.0,24990.0,145.0
16,154.0,0.0,677.0,24990.0,145.0
17,154.0,0.0,677.0,24990.0,145.0
18,153.0,0.0,692.0,25544.0,162.0
19,153.0,0.0,692.0,25544.0,162.0
20,153.0,0.0,692.0,25544.0,162.0
21,153.0,0.0,458.0,23836.0,156.0
22,153.0,0.0,458.0,23836.0,156.0
23,153.0,0.0,458.0,23836.0,156.0
24,152.0,0.0,486.0,24079.0,154.0
25,152.0,0.0,486.0,24079.0,154.0
26,152.0,0.0,486.0,24079.0,154.0
27,152.0,0.0,503.0,22655.0,156.0
28,152.0,0.0,503.0,22655.0,156.0
29,152.0,0.0,503.0,22655.0,156.0
30,152.0,0.0,432.0,21423.0,159.0
31,152.0,0.0,432.0,21423.0,159.0
32,152.0,0.0,432.0,21423.0,159.0
33,153.0,0.0,444.0,19716.0,151.0
34,153.0,0.0,444.0,19716.0,151.0
35,153.0,0.0,444.0,19716.0,151.0
36,151.0,0.0,297.0,19224.0,156.0
37,151.0,0.0,297.0,19224.0,156.0
38,151.0,0.0,297.0,19224.0,156.0
39,151.0,0.0,323.0,17655.0,160.0
40,151.0,0.0,323.0,17655.0,160.0
41,151.0,0.0,323.0,17655.0,160.0
42,152.0,0.0,331.0,15416.0,145.0
43,152.0,0.0,331.0,15416.0,145.0
44,152.0,0.0,331.0,15416.0,145.0
45,148.0,0.0,162.0,14694.0,149.0
46,148.0,0.0,162.0,14694.0,149.0
47,148.0,0.0,162.0,14694.0,149.0
48,145.0,0.0,47.0,13708.0,156.0
49,145.0,0.0,47.0,13708.0,156.0
50,145.0,0.0,47.0,13708.0,156.0
51,154.0,0.0,362.0,10611.0,158.0
52,154.0,0.0,362.0,10611.0,158.0
53,154.0,0.0,362.0,10611.0,158.0
54,142.0,0.0,23.0,12760.0,146.0
55,142.0,0.0,23.0,12760.0,146.0
56,142.0,0.0,23.0,12760.0,146.0
57,140.0,0.0,19.0,11844.0,151.0
58,140.0,0.0,19.0,11844.0,151.0
59,140.0,0.0,19.0,11844.0,151.0
60,139.0,0.0,5.0,10452.0,153.0
61,139.0,0.0,5.0,10452.0,153.0
62,139.0,0.0,5.0,10452.0,153.0
63,137.0,0.0,8.0,10368.0,148.0
64,137.0,0.0,8.0,10368.0,148.0
65,137.0,0.0,8.0,10368.0,148.0
66,135.0,0.0,0.0,9450.0,145.0
67,135.0,0.0,0.0,9450.0,145.0
68,135.0,0.0,0.0,9450.0,145.0
69,133.0,0.0,2.0,8760.0,136.0
70,133.0,0.0,2.0,8760.0,136.0
71,133.0,0.0,2.0,8760.0,136.0
72,130.0,0.0,0.0,8165.0,135.0
73,130.0,0.0,0.0,8165.0,135.0
74,130.0,0.0,0.0,8165.0,135.0
75,127.0,0.0,0.0,7504.0,130.0
76,127.0,0.0,0.0,7504.0,130.0
77,127.0,0.0,0.0,7504.0,130.0
78,159.0,0.0,467.0,10965.0,171.0
79,159.0,0.0,467.0,10965.0,171.0
80,159.0,0.0,467.0,10965.0,171.0
81,125.0,0.0,0.0,7548.0,143.0
82,125.0,0.0,0.0,7548.0,143.0
83,125.0,0.0,0.0,7548.0,143.0
84,123.0,0.0,0.0,6955.0,123.0
85,123.0,0.0,0.0,6955.0,123.0
86,123.0,0.0,0.0,6955.0,123.0
87,121.0,0.0,0.0,6678.0,130.0
88,121.0,0.0,0.0,6678.0,130.0
89,121.0,0.0,0.0,6678.0,130.0
90,119.0,0.0,0.0,6760.0,127.0
91,119.0,0.0,0.0,6760.0,127.0
92,119.0,0.0,0.0,6760.0,127.0
93,117.0,0.0,0.0,6100.0,130.0
94,117.0,0.0,0.0,6100.0,130.0
95,117.0,0.0,0.0,6100.0,130.0
96,113.0,0.0,0.0,5782.0,114.0
97,113.0,0.0,0.0,5782.0,114.0
98,113.0,0.0,0.0,5782.0,114.0
99,109.0,0.0,0.0,5452.0,118.0
100,109.0,0.0,0.0,5452.0,118.0
101,109.0,0.0,0.0,5452.0,118.0
102,106.0,0.0,0.0,5546.0,108.0
103,106.0,0.0,0.0,5546.0,108.0
104,106.0,0.0,0.0,5546.0,108.0
105,105.0,0.0,0.0,5208.0,109.0
106,105.0,0.0,0.0,5208.0,109.0
107,105.0,0.0,0.0,5208.0,109.0
108,102.0,0.0,0.0,5336.0,104.0
109,102.0,0.0,0.0,5336.0,104.0
110,102.0,0.0,0.0,5336.0,104.0
111,101.0,0.0,0.0,5301.0,99.0
112,101.0,0.0,0.0,5301.0,99.0
113,101.0,0.0,0.0,5301.0,99.0
114,101.0,0.0,0.0,5487.0,108.0
115,101.0,0.0,0.0,5487.0,108.0
116,101.0,0.0,0.0,5487.0,108.0
117,100.0,0.0,0.0,5264.0,109.0
118,100.0,0.0,0.0,5264.0,109.0
119,100.0,0.0,0.0,5264.0,109.0
120,101.0,0.0,0.0,5170.0,106.0
121,101.0,0.0,0.0,5170.0,106.0
122,101.0,0.0,0.0,5170.0,106.0
123,104.0,0.0,0.0,5170.0,106.0
124,104.0,0.0,0.0,5170.0,106.0
125,104.0,0.0,0.0,5170.0,106.0
126,106.0,0.0,0.0,5336.0,114.0
127,106.0,0.0,0.0,5336.0,114.0
128,106.0,0.0,0.0,5336.0,114.0
129,110.0,0.0,0.0,5244.0,116.0
130,110.0,0.0,0.0,5244.0,116.0
131,110.0,0.0,0.0,5244.0,116.0
132,111.0,0.0,0.0,5700.0,121.0
133,111.0,0.0,0.0,5700.0,121.0
134,111.0,0.0,0.0,5700.0,121.0
135,160.0,0.0,560.0,10496.0,171.0
136,160.0,0.0,560.0,10496.0,171.0
137,160.0,0.0,560.0,10496.0,171.0
138,117.0,0.0,0.0,5700.0,125.0
139,117.0,0.0,0.0,5700.0,125.0
140,117.0,0.0,0.0,5700.0,125.0
141,123.0,0.0,0.0,5358.0,125.0
142,123.0,0.0,0.0,5358.0,125.0
143,123.0,0.0,0.0,5358.0,125.0
144,127.0,0.0,0.0,5640.0,132.0
145,127.0,0.0,0.0,5640.0,132.0
146,127.0,0.0,0.0,5640.0,132.0
147,132.0,0.0,0.0,5452.0,135.0
148,132.0,0.0,0.0,5452.0,135.0
149,132.0,0.0,0.0,5452.0,135.0
150,133.0,0.0,0.0,5640.0,140.0
151,133.0,0.0,0.0,5640.0,140.0
152,133.0,0.0,0.0,5640.0,140.0
153,133.0,0.0,0.0,5244.0,139.0
154,133.0,0.0,0.0,5244.0,139.0
155,133.0,0.0,0.0,5244.0,139.0
156,133.0,0.0,0.0,4452.0,139.0
157,133.0,0.0,0.0,4452.0,139.0
158,133.0,0.0,0.0,4452.0,139.0
159,130.0,0.0,0.0,3384.0,132.0
160,130.0,0.0,0.0,3384.0,132.0
161,130.0,0.0,0.0,3384.0,132.0
162,102.0,0.0,0.0,1716.0,111.0
163,102.0,0.0,0.0,1716.0,111.0
164,102.0,0.0,0.0,1716.0,111.0
165,91.0,0.0,0.0,1680.0,86.0
166,91.0,0.0,0.0,1680.0,86.0
167,91.0,0.0,0.0,1680.0,86.0
168,162.0,2.0,729.0,11616.0,178.0
169,162.0,2.0,729.0,11616.0,178.0
170,162.0,2.0,729.0,11616.0,178.0
171,90.0,0.0,0.0,2135.0,92.0
172,90.0,0.0,0.0,2135.0,92.0
173,90.0,0.0,0.0,2135.0,92.0
174,89.0,0.0,0.0,3010.0,86.0
175,89.0,0.0,0.0,3010.0,86.0
176,89.0,0.0,0.0,3010.0,86.0
177,162.0,3.0,875.0,12093.0,174.0
178,162.0,3.0,875.0,12093.0,174.0
179,162.0,3.0,875.0,12093.0,174.0
180,162.0,3.0,955.0,12180.0,173.0
181,162.0,3.0,955.0,12180.0,173.0
182,162.0,3.0,955.0,12180.0,173.0
183,162.0,7.0,1062.0,12994.0,173.0
184,162.0,7.0,1062.0,12994.0,173.0
185,162.0,7.0,1062.0,12994.0,173.0
186,162.0,5.0,1139.0,13818.0,171.0
187,162.0,5.0,1139.0,13818.0,171.0
188,162.0,5.0,1139.0,13818.0,171.0
189,162.0,8.0,1095.0,15912.0,177.0
190,162.0,8.0,1095.0,15912.0,177.0
191,162.0,8.0,1095.0,15912.0,177.0
192,162.0,1.0,1168.0,15876.0,176.0
193,162.0,1.0,1168.0,15876.0,176.0
194,162.0,1.0,1168.0,15876.0,176.0
195,161.0,4.0,1337.0,17334.0,176.0
196,161.0,4.0,1337.0,17334.0,176.0
197,161.0,4.0,1337.0,17334.0,176.0
198,161.0,6.0,1371.0,18040.0,175.0
199,161.0,6.0,1371.0,18040.0,175.0
200,161.0,6.0,1371.0,18040.0,175.0
201,162.0,4.0,1386.0,17877.0,160.0
202,162.0,4.0,1386.0,17877.0,160.0
203,162.0,4.0,1386.0,17877.0,160.0
204,161.0,4.0,1515.0,19470.0,169.0
205,161.0,4.0,1515.0,19470.0,169.0
206,161.0,4.0,1515.0,19470.0,169.0
207,163.0,3.0,1656.0,19372.0,170.0
208,163.0,3.0,1656.0,19372.0,170.0
209,163.0,3.0,1656.0,19372.0,170.0
210,163.0,5.0,1609.0,19720.0,167.0
211,163.0,5.0,1609.0,19720.0,167.0
212,163.0,5.0,1609.0,19720.0,167.0
213,162.0,0.0,1767.0,20868.0,162.0
214,162.0,0.0,1767.0,20868.0,162.0
215,162.0,0.0,1767.0,20868.0,162.0
216,161.0,0.0,1770.0,25740.0,176.0
217,161.0,0.0,1770.0,25740.0,176.0
218,161.0,0.0,1770.0,25740.0,176.0
219,161.0,2.0,1812.0,21432.0,175.0
220,161.0,2.0,1812.0,21432.0,175.0
221,161.0,2.0,1812.0,21432.0,175.0
222,161.0,1.0,1800.0,25273.0,175.0
223,161.0,1.0,1800.0,25273.0,175.0
224,161.0,1.0,1800.0,25273.0,175.0
225,161.0,3.0,1794.0,24639.0,173.0
226,161.0,3.0,1794.0,24639.0,173.0
227,161.0,3.0,1794.0,24639.0,173.0
228,161.0,8.0,1726.0,23760.0,172.0
229,161.0,8.0,1726.0,23760.0,172.0
230,161.0,8.0,1726.0,23760.0,172.0
231,161.0,0.0,1734.0,23160.0,177.0
232,161.0,0.0,1734.0,23160.0,177.0
233,161.0,0.0,1734.0,23160.0,177.0
234,161.0,0.0,1730.0,23040.0,175.0
235,161.0,0.0,1730.0,23040.0,175.0
236,161.0,0.0,1730.0,23040.0,175.0
237,161.0,1.0,1770.0,22656.0,176.0
238,161.0,1.0,1770.0,22656.0,176.0
239,161.0,1.0,1770.0,22656.0,176.0
240,161.0,0.0,1652.0,21583.0,173.0
241,161.0,0.0,1652.0,21583.0,173.0
242,161.0,0.0,1652.0,21583.0,173.0
243,162.0,0.0,1712.0,20648.0,169.0
244,162.0,0.0,1712.0,20648.0,169.0
245,162.0,0.0,1712.0,20648.0,169.0
246,161.0,1.0,1605.0,21318.0,173.0
247,161.0,1.0,1605.0,21318.0,173.0
248,161.0,1.0,1605.0,21318.0,173.0
249,164.0,1.0,1523.0,18126.0,176.0
250,164.0,1.0,1523.0,18126.0,176.0
251,164.0,1.0,1523.0,18126.0,176.0
252,161.0,6.0,1608.0,20453.0,172.0
253,161.0,6.0,1608.0,20453.0,172.0
254,161.0,6.0,1608.0,20453.0,172.0
255,160.0,3.0,1448.0,17930.0,177.0
256,160.0,3.0,1448.0,17930.0,177.0
257,160.0,3.0,1448.0,17930.0,177.0
258,162.0,4.0,1496.0,18924.0,175.0
259,162.0,4.0,1496.0,18924.0,175.0
260,162.0,4.0,1496.0,18924.0,175.0
261,161.0,2.0,1417.0,16995.0,177.0
262,161.0,2.0,1417.0,16995.0,177.0
263,161.0,2.0,1417.0,16995.0,177.0
264,160.0,5.0,1308.0,16320.0,176.0
265,160.0,5.0,1308.0,16320.0,176.0
266,160.0,5.0,1308.0,16320.0,176.0
267,164.0,0.0,482.0,14060.0,172.0
268,164.0,0.0,482.0,14060.0,172.0
269,164.0,0.0,482.0,14060.0,172.0
270,162.0,6.0,885.0,12816.0,165.0
271,162.0,6.0,885.0,12816.0,165.0
272,162.0,6.0,885.0,12816.0,165.0
273,161.0,16.0,848.0,11352.0,174.0
274,161.0,16.0,848.0,11352.0,174.0
275,161.0,16.0,848.0,11352.0,174.0
276,157.0,2.0,259.0,3139.0,74.0
277,157.0,2.0,259.0,3139.0,74.0
278,157.0,2.0,259.0,3139.0,74.0
279,129.0,0.0,19.0,4891.0,174.0
280,129.0,0.0,19.0,4891.0,174.0
281,129.0,0.0,19.0,4891.0,174.0
282,161.0,9.0,790.0,10287.0,171.0
283,161.0,9.0,790.0,10287.0,171.0
284,161.0,9.0,790.0,10287.0,171.0
285,130.0,0.0,16.0,4544.0,195.0
286,130.0,0.0,16.0,4544.0,195.0
287,130.0,0.0,16.0,4544.0,195.0
288,161.0,6.0,696.0,9594.0,177.0
289,161.0,6.0,696.0,9594.0,177.0
290,161.0,6.0,696.0,9594.0,177.0
291,162.0,1.0,642.0,8280.0,172.0
292,162.0,1.0,642.0,8280.0,172.0
293,162.0,1.0,642.0,8280.0,172.0
294,163.0,6.0,559.0,6864.0,159.0
295,163.0,6.0,559.0,6864.0,159.0
296,163.0,6.0,559.0,6864.0,159.0
297,161.0,12.0,617.0,8510.0,171.0
298,161.0,12.0,617.0,8510.0,171.0
299,161.0,12.0,617.0,8510.0,171.0
300,131.0,0.0,9.0,3180.0,179.0
301,131.0,0.0,9.0,3180.0,179.0
302,131.0,0.0,9.0,3180.0,179.0
303,161.0,2.0,452.0,6400.0,173.0
304,161.0,2.0,452.0,6400.0,173.0
305,161.0,2.0,452.0,6400.0,173.0
306,161.0,4.0,363.0,5301.0,171.0
307,161.0,4.0,363.0,5301.0,171.0
308,161.0,4.0,363.0,5301.0,171.0
309,162.0,2.0,350.0,4730.0,167.0
310,162.0,2.0,350.0,4730.0,167.0
311,162.0,2.0,350.0,4730.0,167.0
312,162.0,7.0,376.0,6097.0,186.0
313,162.0,7.0,376.0,6097.0,186.0
314,162.0,7.0,376.0,6097.0,186.0
315,160.0,1.0,328.0,4374.0,167.0
316,160.0,1.0,328.0,4374.0,167.0
317,160.0,1.0,328.0,4374.0,167.0
318,161.0,9.0,387.0,5742.0,178.0
319,161.0,9.0,387.0,5742.0,178.0
320,161.0,9.0,387.0,5742.0,178.0
321,157.0,1.0,188.0,4100.0,157.0
322,157.0,1.0,188.0,4100.0,157.0
323,157.0,1.0,188.0,4100.0,157.0
324,157.0,1.0,228.0,5244.0,180.0
325,157.0,1.0,228.0,5244.0,180.0
326,157.0,1.0,228.0,5244.0,180.0
327,152.0,0.0,191.0,4399.0,148.0
328,152.0,0.0,191.0,4399.0,148.0
329,152.0,0.0,191.0,4399.0,148.0
330,152.0,0.0,319.0,5460.0,162.0
331,152.0,0.0,319.0,5460.0,162.0
332,152.0,0.0,319.0,5460.0,162.0
333,147.0,0.0,139.0,4437.0,140.0
334,147.0,0.0,139.0,4437.0,140.0
335,147.0,0.0,139.0,4437.0,140.0
336,148.0,0.0,161.0,6068.0,171.0
337,148.0,0.0,161.0,6068.0,171.0
338,148.0,0.0,161.0,6068.0,171.0
339,143.0,0.0,99.0,4814.0,145.0
340,143.0,0.0,99.0,4814.0,145.0
341,143.0,0.0,99.0,4814.0,145.0
342,145.0,0.0,104.0,4524.0,160.0
343,145.0,0.0,104.0,4524.0,160.0
344,145.0,0.0,104.0,4524.0,160.0
345,140.0,0.0,55.0,4182.0,144.0
346,140.0,0.0,55.0,4182.0,144.0
347,140.0,0.0,55.0,4182.0,144.0
348,140.0,0.0,98.0,5270.0,151.0
349,140.0,0.0,98.0,5270.0,151.0
350,140.0,0.0,98.0,5270.0,151.0
351,138.0,0.0,50.0,4316.0,141.0
352,138.0,0.0,50.0,4316.0,141.0
353,138.0,0.0,50.0,4316.0,141.0
354,135.0,0.0,63.0,4560.0,141.0
355,135.0,0.0,63.0,4560.0,141.0
356,135.0,0.0,63.0,4560.0,141.0
357,132.0,0.0,53.0,4150.0,120.0
358,132.0,0.0,53.0,4150.0,120.0
359,132.0,0.0,53.0,4150.0,120.0
360,131.0,0.0,85.0,4712.0,141.0
361,131.0,0.0,85.0,4712.0,141.0
362,131.0,0.0,85.0,4712.0,141.0
363,129.0,0.0,75.0,4018.0,123.0
364,129.0,0.0,75.0,4018.0,123.0
365,129.0,0.0,75.0,4018.0,123.0
366,129.0,0.0,144.0,5551.0,135.0
367,129.0,0.0,144.0,5551.0,135.0
368,129.0,0.0,144.0,5551.0,135.0
369,124.0,0.0,39.0,4335.0,121.0
370,124.0,0.0,39.0,4335.0,121.0
371,124.0,0.0,39.0,4335.0,121.0
372,121.0,0.0,119.0,4590.0,122.0
373,121.0,0.0,119.0,4590.0,122.0
374,121.0,0.0,119.0,4590.0,122.0
375,121.0,0.0,150.0,7068.0,144.0
376,121.0,0.0,150.0,7068.0,144.0
377,121.0,0.0,150.0,7068.0,144.0
378,119.0,0.0,48.0,4420.0,118.0
379,119.0,0.0,48.0,4420.0,118.0
380,119.0,0.0,48.0,4420.0,118.0
381,116.0,0.0,54.0,4472.0,128.0
382,116.0,0.0,54.0,4472.0,128.0
383,116.0,0.0,54.0,4472.0,128.0
384,117.0,0.0,45.0,4810.0,131.0
385,117.0,0.0,45.0,4810.0,131.0
386,117.0,0.0,45.0,4810.0,131.0
387,116.0,0.0,33.0,4592.0,127.0
388,116.0,0.0,33.0,4592.0,127.0
389,116.0,0.0,33.0,4592.0,127.0
390,115.0,0.0,25.0,4788.0,121.0
391,115.0,0.0,25.0,4788.0,121.0
392,115.0,0.0,25.0,4788.0,121.0
393,114.0,0.0,93.0,4876.0,113.0
394,114.0,0.0,93.0,4876.0,113.0
395,114.0,0.0,93.0,4876.0,113.0
396,108.0,0.0,50.0,4785.0,115.0
397,108.0,0.0,50.0,4785.0,115.0
398,108.0,0.0,50.0,4785.0,115.0
399,108.0,0.0,6.0,3969.0,108.0
400,108.0,0.0,6.0,3969.0,108.0
401,108.0,0.0,6.0,3969.0,108.0
402,107.0,0.0,20.0,4770.0,118.0
403,107.0,0.0,20.0,4770.0,118.0
404,107.0,0.0,20.0,4770.0,118.0
405,107.0,0.0,11.0,4914.0,113.0
406,107.0,0.0,11.0,4914.0,113.0
407,107.0,0.0,11.0,4914.0,113.0
408,109.0,0.0,34.0,5035.0,116.0
409,109.0,0.0,34.0,5035.0,116.0
410,109.0,0.0,34.0,5035.0,116.0
411,109.0,0.0,24.0,6120.0,116.0
412,109.0,0.0,24.0,6120.0,116.0
413,109.0,0.0,24.0,6120.0,116.0
414,123.0,0.0,52.0,7626.0,136.0
415,123.0,0.0,52.0,7626.0,136.0
416,123.0,0.0,52.0,7626.0,136.0
417,129.0,0.0,102.0,9750.0,130.0
418,129.0,0.0,102.0,9750.0,130.0
419,129.0,0.0,102.0,9750.0,130.0
420,135.0,0.0,91.0,10668.0,145.0
421,135.0,0.0,91.0,10668.0,145.0
422,135.0,0.0,91.0,10668.0,145.0
423,141.0,0.0,114.0,11310.0,146.0
424,141.0,0.0,114.0,11310.0,146.0
425,141.0,0.0,114.0,11310.0,146.0
426,144.0,0.0,220.0,12267.0,143.0
427,144.0,0.0,220.0,12267.0,143.0
428,144.0,0.0,220.0,12267.0,143.0
429,149.0,0.0,169.0,12420.0,159.0
430,149.0,0.0,169.0,12420.0,159.0
431,149.0,0.0,169.0,12420.0,159.0
432,150.0,0.0,247.0,12922.0,160.0
433,150.0,0.0,247.0,12922.0,160.0
434,150.0,0.0,247.0,12922.0,160.0
435,151.0,1.0,422.0,12460.0,162.0
436,151.0,1.0,422.0,12460.0,162.0
437,151.0,1.0,422.0,12460.0,162.0
438,153.0,1.0,458.0,12460.0,158.0
439,153.0,1.0,458.0,12460.0,158.0
440,153.0,1.0,458.0,12460.0,158.0
441,157.0,0.0,533.0,12420.0,167.0
442,157.0,0.0,533.0,12420.0,167.0
443,157.0,0.0,533.0,12420.0,167.0
444,158.0,2.0,704.0,12927.0,172.0
445,158.0,2.0,704.0,12927.0,172.0
446,158.0,2.0,704.0,12927.0,172.0
447,158.0,4.0,769.0,14602.0,173.0
448,158.0,4.0,769.0,14602.0,173.0
449,158.0,4.0,769.0,14602.0,173.0
450,159.0,0.0,977.0,16960.0,169.0
451,159.0,0.0,977.0,16960.0,169.0
452,159.0,0.0,977.0,16960.0,169.0
453,160.0,0.0,1121.0,18690.0,174.0
454,160.0,0.0,1121.0,18690.0,174.0
455,160.0,0.0,1121.0,18690.0,174.0
456,160.0,0.0,1237.0,20056.0,176.0
457,160.0,0.0,1237.0,20056.0,176.0
458,160.0,0.0,1237.0,20056.0,176.0
459,157.0,1.0,1435.0,23562.0,172.0
460,157.0,1.0,1435.0,23562.0,172.0
461,157.0,1.0,1435.0,23562.0,172.0
462,154.0,0.0,341.0,6279.0,163.0
463,154.0,0.0,341.0,6279.0,163.0
464,154.0,0.0,341.0,6279.0,163.0
465,153.0,0.0,459.0,7140.0,166.0
466,153.0,0.0,459.0,7140.0,166.0
467,153.0,0.0,459.0,7140.0,166.0
468,161.0,0.0,503.0,7452.0,163.0
469,161.0,0.0,503.0,7452.0,163.0
470,161.0,0.0,503.0,7452.0,163.0
471,154.0,0.0,435.0,6996.0,186.0
472,154.0,0.0,435.0,6996.0,186.0
473,154.0,0.0,435.0,6996.0,186.0
474,156.0,0.0,338.0,7038.0,167.0
475,156.0,0.0,338.0,7038.0,167.0
476,156.0,0.0,338.0,7038.0,167.0
477,154.0,0.0,419.0,7035.0,170.0
478,154.0,0.0,419.0,7035.0,170.0
479,154.0,0.0,419.0,7035.0,170.0
480,158.0,0.0,450.0,7140.0,161.0
481,158.0,0.0,450.0,7140.0,161.0
482,158.0,0.0,450.0,7140.0,161.0
483,154.0,0.0,486.0,6968.0,172.0
484,154.0,0.0,486.0,6968.0,172.0
485,154.0,0.0,486.0,6968.0,172.0
486,154.0,0.0,410.0,7176.0,177.0
487,154.0,0.0,410.0,7176.0,177.0
488,154.0,0.0,410.0,7176.0,177.0
489,154.0,0.0,392.0,7632.0,158.0
490,154.0,0.0,392.0,7632.0,158.0
491,154.0,0.0,392.0,7632.0,158.0
492,152.0,0.0,370.0,6816.0,160.0
493,152.0,0.0,370.0,6816.0,160.0
494,152.0,0.0,370.0,6816.0,160.0
495,154.0,0.0,415.0,7245.0,169.0
496,154.0,0.0,415.0,7245.0,169.0
497,154.0,0.0,415.0,7245.0,169.0
498,154.0,0.0,492.0,6864.0,167.0
499,154.0,0.0,492.0,6864.0,167.0
500,154.0,0.0,492.0,6864.0,167.0
501,151.0,0.0,426.0,7004.0,181.0
502,151.0,0.0,426.0,7004.0,181.0
503,151.0,0.0,426.0,7004.0,181.0
504,151.0,0.0,375.0,7500.0,156.0
505,151.0,0.0,375.0,7500.0,156.0
506,151.0,0.0,375.0,7500.0,156.0
507,162.0,0.0,418.0,6077.0,159.0
508,162.0,0.0,418.0,6077.0,159.0
509,162.0,0.0,418.0,6077.0,159.0
510,155.0,0.0,524.0,8736.0,164.0
511,155.0,0.0,524.0,8736.0,164.0
512,155.0,0.0,524.0,8736.0,164.0
513,154.0,0.0,497.0,8778.0,162.0
514,154.0,0.0,497.0,8778.0,162.0
515,154.0,0.0,497.0,8778.0,162.0
516,158.0,0.0,567.0,8584.0,160.0
517,158.0,0.0,567.0,8584.0,160.0
518,158.0,0.0,567.0,8584.0,160.0
519,153.0,0.0,753.0,12408.0,161.0
520,153.0,0.0,753.0,12408.0,161.0
521,153.0,0.0,753.0,12408.0,161.0
522,150.0,0.0,756.0,13132.0,157.0
523,150.0,0.0,756.0,13132.0,157.0
524,150.0,0.0,756.0,13132.0,157.0
525,153.0,0.0,644.0,13400.0,159.0
526,153.0,0.0,644.0,13400.0,159.0
527,153.0,0.0,644.0,13400.0,159.0
528,154.0,0.0,748.0,13585.0,165.0
529,154.0,0.0,748.0,13585.0,165.0
530,154.0,0.0,748.0,13585.0,165.0
531,155.0,0.0,683.0,11466.0,164.0
532,155.0,0.0,683.0,11466.0,164.0
533,155.0,0.0,683.0,11466.0,164.0
534,152.0,0.0,664.0,12900.0,156.0
535,152.0,0.0,664.0,12900.0,156.0
536,152.0,0.0,664.0,12900.0,156.0
537,157.0,0.0,815.0,14178.0,175.0
538,157.0,0.0,815.0,14178.0,175.0
539,157.0,0.0,815.0,14178.0,175.0
540,158.0,0.0,747.0,12596.0,169.0
541,158.0,0.0,747.0,12596.0,169.0
542,158.0,0.0,747.0,12596.0,169.0
543,157.0,0.0,957.0,14014.0,168.0
544,157.0,0.0,957.0,14014.0,168.0
545,157.0,0.0,957.0,14014.0,168.0
546,159.0,0.0,763.0,11704.0,163.0
547,159.0,0.0,763.0,11704.0,163.0
548,159.0,0.0,763.0,11704.0,163.0
549,152.0,0.0,825.0,15640.0,165.0
550,152.0,0.0,825.0,15640.0,165.0
551,152.0,0.0,825.0,15640.0,165.0
552,151.0,0.0,776.0,15400.0,160.0
553,151.0,0.0,776.0,15400.0,160.0
554,151.0,0.0,776.0,15400.0,160.0
555,157.0,0.0,556.0,13160.0,168.0
556,157.0,0.0,556.0,13160.0,168.0
557,157.0,0.0,556.0,13160.0,168.0
558,155.0,0.0,741.0,13386.0,170.0
559,155.0,0.0,741.0,13386.0,170.0
560,155.0,0.0,741.0,13386.0,170.0
561,157.0,0.0,733.0,12193.0,167.0
562,157.0,0.0,733.0,12193.0,167.0
563,157.0,0.0,733.0,12193.0,167.0
564,155.0,0.0,675.0,13034.0,167.0
565,155.0,0.0,675.0,13034.0,167.0
566,155.0,0.0,675.0,13034.0,167.0
567,154.0,0.0,723.0,13761.0,158.0
568,154.0,0.0,723.0,13761.0,158.0
569,154.0,0.0,723.0,13761.0,158.0
